0x00000020: 89
0x00014ae2: C劇
0x00014ae6: E掘
0x00014b07: 備
0x00014b82: ｅ
0x00014baf: ò
0x00014bfa: ｅ
0x00014c1f: 死
0x00014c4f: 死
0x00014c77: .t
0x00014c82: 0_8
0x00014c86: 1_@
0x00014c8a: 2_H
0x00014c8e: 3_P
0x00014c92: 4_X
0x00014c96: 5_`
0x00014c9a: 6_h
0x00014c9e: 7_p
0x00014ca2: >_x
0x00014ca6: ?_
0x00014cda: c慧
0x00014d1a: c掘
0x00014d22: ?_
0x00014d67: 懸
0x00014e10: l<
0x00014e32: %'
0x00014e36: &'
0x00014e3a: ''
0x00014e3e: #'
0x00014e42: "'
0x00014e46: *'
0x00014e4a: )'
0x00014e4e: ('
0x00014e56:  '
0x00014e98: l<
0x00014eac: v6
0x00014eba: 0_X
0x00014ebe: 1_`
0x00014ec2: 2_h
0x00014ec6: 3_p
0x00014eca: ?_
0x00014f17: 実
0x00014f2a: ｌ
0x00014f5a: ｌ
0x00014f76: ?_
0x00014f7a: 0_
0x00014f7e: 1_
0x00014f82: 2_
0x00014f86: 3_
0x00014f8a: 4_
0x00014fc4: :N
0x00015093: .|
0x000150c2: $,
0x000150d4: 傘
0x000150e4: 傘
0x000150f4: 傘
0x00015134: 傘
0x00015144: 傘
0x00015148: L‾
0x00015150: 傘
0x0001515c: 傘
0x000151b2: ｌ
0x000151ca: 1_H
0x000151cf: "G
0x000151d6: 2_
0x000151da: 0_
0x000151de: 3_
0x000151e2: 4_
0x000151e6: ?_
0x00015207: 叩
0x00015217: 単
0x00015226: ?_
0x0001522a: 0_
0x00015230: 寂
0x00015241: 摺
0x000152c8: :N
0x000152d3: 察
0x000152e4: B!ヹ
0x00015326: 0_
0x0001532a: 1_
0x0001532e: 2_
0x00015332: ?_
0x00015481: 摺
0x00015508: :N
0x00015513: 察
0x00015524: B!ヹ
0x00015566: 0_
0x0001556a: 1_
0x0001556e: 2_
0x00015572: ?_
0x0001559a: ．
0x000155ee: 5g
0x000155f2: 4g
0x0001561b: ,D
0x00015657: 公
0x00015681: 畝
0x00015691: 阿
0x0001569b: F$
0x000156ae: ↗
0x000156b6: ゥ
0x000156ee: C死
0x000156fb: 疲
0x0001574f: dt
0x00015753: dx
0x0001575b: $z
0x0001577a: 4G
0x0001578a: 0_
0x00015792: 1_
0x00015796: 2_@‾
0x0001579e: 3_
0x000157a6: 4_
0x000157aa: 5_
0x000157ae: 6_
0x000157b2: ?_
0x000157b6: 5G
0x000157ba: C,
0x000157be: B,
0x0001583e: 8g
0x00015842: 7g
0x00015846: 6g
0x0001584a: 5gr
0x00015852: 4g
0x0001587d: 呂
0x00015881: 唫
0x0001588b: F$
0x000158a5: 拭
0x000158c6: ヴ
0x000158d5: @．
0x000158dc: 逗良
0x000158e9: 0．
0x000158f5: (．
0x00015901:  船
0x0001592a: ⌅
0x00015972: c死
0x0001599e: 0_
0x000159a2: 1_
0x000159a6: 2_
0x000159aa: 3_
0x000159ae: 4_
0x000159b2: 5_
0x000159b6: 6_
0x000159ba: 7_
0x000159be: ?_
0x000159c2: 8G
0x000159c6: 7G
0x000159ca: 6G
0x000159ce: 5G
0x000159d2: 4G
0x000159fd: 唖
0x00015a4a: "諭
0x00015a5a: ö
0x00015a71: 逝
0x00015ad7: 使
0x00015aeb: 飛
0x00015b22: サ|
0x00015b8a: 0_
0x00015b8e: 1_
0x00015b92: 2_
0x00015b96: 3_
0x00015b9a: 4_
0x00015b9e: ?_
0x00015bc5: 唖
0x00015bf2: #諭
0x00015bf9: 符
0x00015bfe: ｌ
0x00015c7e: 0_
0x00015c82: 1_
0x00015c86: ?_
0x00015cd4: ё
0x00015cfb: F@
0x00015d13: D@
0x00015d3a: #死
0x00015d47: 罷
0x00015d52: 0_
0x00015d56: 1_
0x00015d5a: 2_
0x00015d5e: 3_
0x00015d62: 4_
0x00015d66: 5_
0x00015d6a: ?_
0x00015d8c: ё
0x00015d95: 逗
0x00015da7: .r
0x00015dc8: 楳
0x00015dd1: 嘻
0x00015de2: 0_
0x00015def: Dd
0x00015df3: D$
0x00015e13: F$
0x00015ea4: t‾
0x00015ed6: ъ
0x00015eff: 掘
0x00015f3f: .@
0x00015f66: 0_
0x00015f86: %掘
0x00015f96: 0_
0x00015fae: 0_
0x00015fe0: BQ
0x00015fe5: }%
0x00015fee: %倹
0x00015ffc: BQ
0x00016001: ‾%
0x00016006: 0_
0x0001600a: 1_
0x0001600e: 2_
0x00016012: ?_
0x00016026: Д
0x00016032: ¦
0x00016057: ,F
0x000160db: d@
0x000160e3: Dh
0x0001610d: 屢
0x0001612a: 8g
0x0001612e: 7g
0x00016132: 6g
0x00016136: 5g
0x0001613e: 4g
0x00016145: 秒
0x00016185: @．
0x0001618d: 0．
0x00016195: (．
0x000161b3: F$
0x00016259: 8．
0x00016261: 0．
0x00016269: (．
0x00016316: 0_
0x0001631a: 1_
0x0001631e: 2_
0x00016322: 3_
0x00016326: ?_
0x0001632a: 8G
0x0001632e: 7G
0x00016332: 6G
0x00016336: 5G
0x0001633a: 4G
0x00016351: 唖
0x00016366: 4g
0x0001636e: ,g
0x00016399: 拭
0x000163e6: ,G
0x000163f2: ,Gh
0x0001640e: ．*Q
0x0001641a: ,G
0x00016432: ,G
0x000164b6: ,G
0x000164ca: !G
0x000164de: ．*Q
0x000164ea:  G
0x00016502: 0_
0x00016506: 1_
0x0001650a: 2_
0x0001650e: 3_
0x00016512: ?_
0x00016516: 4G
0x00016535: 𡑮
0x00016555: 逝
0x00016566: b掘
0x0001657a: c掘
0x00016589: 𡑮
0x000165a6: 0_
0x000165aa: b掘
0x000165be: b掘
0x000165d4: 曷
0x000165ed: ㌧
0x000165f2: ｌ
0x00016602: ｄy
0x00016612: ｌ
0x00016632: ｌ
0x0001664a: ｌ
0x0001666a: ｌ
0x00016682: ｌ
0x000166b6: 0_
0x000166ba: 1_
0x000166be: 2_
0x000166c2: 3_
0x000166c6: ?_
0x000166dd: ⑧
0x00016733: 掘
0x00016747: 掘
0x0001675b: 君
0x000168b8: :N
0x000168ca: ?_
0x000168ce: 0_
0x000168e1: 𡑮
0x000168fe: B掘
0x00016909: 摺
0x00016916: レ
0x00016936: Ξ
0x0001693c: :N
0x00016983: 縞
0x0001698f: &H
0x000169a3: 需
0x00016a0f: ̋k
0x00016a63: 摩
0x00016a9e: 0_
0x00016aa2: 1_
0x00016aa6: 2_
0x00016aaa: 3_
0x00016aae: ?_
0x00016ac5: ⑱
0x00016b33: ʊ
0x00016b42: １
0x00016b47: 飽
0x00016b66: １
0x00016b6b: 芳
0x00016b9f: 摩
0x00016bf3: 謀
0x00016c03: ˈ
0x00016c0f: 法
0x00016c43: ˈ
0x00016c4b: ʔ
0x00016c9f: &y
0x00016dfb: ˥
0x00016e02: ．
0x00016e06: ↗
0x00016e12: ．
0x00016e2a: ゥ
0x00016ecb: 始
0x00016ed7: 嗣
0x00016ef2: ｔ
0x00016efe: ヴ
0x00016f3f: 参
0x00016f52: １
0x00016f57: 錆
0x00017043: &毛
0x0001706f: &@
0x00017077: &<
0x0001707a: レ
0x000170d5: 倭
0x000170dd: 屮
0x00017276: ．
0x000172b2: ↗
0x000172ee: ．
0x0001733a: F警
0x000173b3: 愈
0x00017440: -}
0x0001744a: 0_
0x0001744e: 1_
0x00017452: 2_
0x00017456: 3_
0x0001745a: 4_
0x0001745e: 5_
0x00017462: 6_
0x00017466: ?_
0x00017479: 𡑮
0x0001748e: 7g
0x00017492: 6g
0x00017496: 5g
0x0001749a: 4g
0x0001749e: %/
0x000174a6: &/
0x000174ad: 8．
0x000174b9: 0．
0x000174c1: (．
0x000174e1:  奪
0x000174fe: ↗ 
0x00017556: ゥ 
0x000175a4: 毛
0x000175c7: .?
0x000175d2: #秋
0x000175e1: 8．
0x000175e9: 0．
0x000175f1: (．
0x0001761a: ↗
0x00017635:  奪
0x00017676: ゥ
0x000176d0: 毛
0x000176ef: .A
0x000176fa: 0_
0x000176fe: 1_
0x00017702: 2_
0x00017706: 3_
0x0001770a: ?_
0x0001770e: 7G
0x00017712: 6G
0x00017716: 5G
0x0001771a: 4G
0x0001776a: C,
0x000177b7: D|
0x000177ba: `d
0x000177c2: adj
0x000177ef: 轡
0x00017829: 𡑮
0x00017853: 掘
0x00017889: 匹掘
0x000178ba: 妒
0x000178ce: ｌ
0x000178dd: 唖
0x00017949: 哀
0x0001798e: 0_
0x00017992: 1_
0x00017996: ?_
0x000179c1:   
0x00017a22: 0_
0x00017a26: 1_
0x00017a2a: 2_
0x00017a2e: 3_
0x00017a32: 4_
0x00017a36: 5_
0x00017a3a: ?_
0x00017a66: ?_
0x00017a73: ,LQ
0x00017aa2: ｌ
0x00017ab2: ぎD
0x00017b1e: B限
0x00017b46: ?_
0x00017bc0: @埋
0x00017bc6: ?_:N
0x00017bdc: @鳳
0x00017c06: 5g:N
0x00017c0e: 4g
0x00017c1c: :N
0x00017c32: ヮ
0x00017c47: &@
0x00017c4a: ヮ
0x00017c72: 0_
0x00017c7e: 0_
0x00017c8a: 0_ 
0x00017c91: (．
0x00017c98: 燭
0x00017c9d:  ．
0x00017cce: ゥ
0x00017cf2: ゥ
0x00017d26: ↗
0x00017d2f: f_
0x00017d3c:  ≦
0x00017d43: 血
0x00017d4a: #,
0x00017d52: $,
0x00017d5e: 0_
0x00017d62: 1_
0x00017d66: 2_
0x00017d6a: 3_
0x00017d6e: 4_
0x00017d72: 5_
0x00017d76: ?_
0x00017d7a: 5G
0x00017d7e: 4G
0x00017d98: 0‾=
0x00017db4: @剖
0x00017dba: 8g
0x00017dbe: 7gP
0x00017de6: 6g
0x00017dea: 5g
0x00017df2: 4g
0x00017e0e: "/
0x00017e12: ##
0x00017e1a: "/
0x00017e20:  ≦
0x00017e2a: $血
0x00017e2e: C劇
0x00017e36: ．
0x00017e41: @Д
0x00017e51: 8↗`=
0x00017e62: "諭
0x00017e6a: ↗
0x00017e7a: ．
0x00017e86: "諭
0x00017e8e: ↗
0x00017ea2: "諭
0x00017eaa: ↗
0x00017eb0: A=
0x00017ec2: "諭
0x00017eca: ↗
0x00017ed0: @=
0x00017f2e: ．
0x00017f4e: ↗
0x00017f5e:  f
0x00017f6a: ．
0x00017f7e: Д
0x00017f8e:  f
0x00017fb2: $.
0x00017fba: ↗
0x00017fc6:  f
0x00017fca: #F
0x00017fd2: ．
0x00017fd6: "F@
0x00017fe2: ．
0x00017fe6: !F
0x00017ff6: #f
0x00017ffa: "f
0x00018002: !f
0x0001800e: ".
0x00018026: ．
0x0001803a: ．
0x00018042: ．
0x0001805a: ##
0x00018076: ##
0x0001807a: "#
0x0001807e: #F
0x0001808a: ．
0x00018096: ．
0x000180a2: $F
0x000180aa: "F 
0x000180b2: ．
0x000180de: #/
0x000180e6: #/
0x00018106: ↗
0x00018116: #'
0x00018126: "'
0x00018130: 屢棉
0x00018139: (．
0x00018145:  ．
0x00018170: 吹ワ
0x0001818e: ↗
0x000181b3: fn
0x000181cc: 吹ワ
0x000181f0: :N
0x000181f4: 吹け
0x0001820e: "/
0x00018223: 限
0x0001822a: #/
0x0001823a: %/
0x00018242: "/
0x00018246:  /
0x0001824a: "_
0x0001824e: #_
0x0001825a: &/
0x0001825e: >/@
0x00018266: >/
0x00018292: D権≠
0x000182ce: B沓
0x000182fc: 倡ъ(
0x00018362: #$
0x00018372: ",
0x0001837a: "肺
0x00018382: #$
0x0001838e: "$
0x000183e0: 倡
0x000183ef: 死
0x0001841c: :N
0x00018433: 摩
0x00018447: 交
0x0001844e: '/
0x00018452: &/
0x00018456: #'(
0x0001845e: %'
0x00018486: #'
0x0001848a: &'
0x0001848e: "#
0x00018492: '#
0x00018496: "#
0x0001849e: "#P
0x000184a2: 0_X
0x000184a6: 1_`
0x000184aa: 2_h
0x000184ae: 3_p
0x000184b2: 4_x
0x000184b6: 5_
0x000184ba: 6_
0x000184be: 7_
0x000184c2: >_
0x000184c6: ?_
0x000184ca: 8G
0x000184ce: 7G
0x000184d2: 6G
0x000184d6: 5G
0x000184da: 4G
0x000185b5: {=
0x000185be: 9g`
0x000185c2: 8gX
0x000185c6: 7gP
0x000185ca: 6gH
0x000185ce: 5g
0x000185ee: 4g 
0x000185f5: H．4
0x000185fd: @．
0x00018602: $/怙良
0x0001860a: &/
0x00018611: 0．
0x00018619: (．
0x0001861e: #/
0x0001863a: $準
0x00018641: 図
0x0001864d: 0 
0x0001866c: 層⌆
0x00018672: ↗
0x00018692: ．
0x000186b9:  船
0x000186d6: 優
0x000186e0: 怐ど
0x00018703: &4
0x0001870a: ．
0x00018735:  縫
0x0001876b: &>
0x00018784: 層
0x0001878e: ．
0x000187a6: ．
0x000187b2: ．
0x000187f6: "/
0x00018816: #'
0x0001881e: $#
0x00018826: "/
0x0001882e: &'
0x00018836: %'
0x0001883e: ''
0x00018846: ('_
0x0001884e: $#
0x00018856: $#
0x0001885e: $#
0x00018862: %'
0x00018866: &'
0x0001886a: ''
0x0001886e: ('
0x00018879: 粟
0x00018892: "'
0x000188a6: "'
0x000188ae: #'
0x000188b6: "'
0x000188be: #'
0x000188c6: "'
0x000188ce: #'
0x000188d2: ｔ
0x000188d6: "'
0x000188ea: ヴ
0x000188f6: #$
0x000188fa: ｄ
0x00018902: ヴ
0x00018906:  $
0x0001890a: ヴ
0x0001891e: *$p
0x0001893e: B$
0x00018942: @$
0x00018946: B扉
0x00018952: I$`
0x000189ae: 0_
0x000189b2: 1_
0x000189b6: 2_
0x000189ba: 3_
0x000189be: 4_
0x000189c2: 5_ 
0x000189c6: 6_(
0x000189ca: 7_0
0x000189ce: >_8
0x000189d2: ?_h
0x000189d6: 9G`
0x000189da: 8GX
0x000189de: 7GP
0x000189e2: 6GH
0x000189e6: 5G@
0x000189ea: 4G
0x000189f8: P‾=
0x00018a02: 4g
0x00018a1d:  ．`
0x00018a34: (a
0x00018a3d: (@
0x00018a69: 噦
0x00018a92: 4g
0x00018a9a:  /
0x00018aa2:  /
0x00018aa6: 4g
0x00018aae: !g^
0x00018ab6:  g
0x00018af2: "/
0x00018af6: #'
0x00018afe: $#
0x00018b06: 5/
0x00018b0e: %#
0x00018b16: $#
0x00018b1e: %#
0x00018b29:  ．
0x00018b3a: "/
0x00018b42: #/
0x00018b4e: *'
0x00018b56: "'
0x00018b5a: "'
0x00018b6a: #'
0x00018b72: #'
0x00018b7a: "'
0x00018b82: "'
0x00018b8a: *'
0x00018b95: 咩
0x00018bc6:  G
0x00018bd6: ．
0x00018bda: ↗ 
0x00018c2a: ．
0x00018c32: !G
0x00018c3e: ．B
0x00018c56: ↗
0x00018c86: う
0x00018ce7: 扉
0x00018d26: "'
0x00018d2e: "'
0x00018d3a: 7'
0x00018d3e: 7'
0x00018d46: "'
0x00018d4a: "'
0x00018d4e: +'
0x00018d52: +'
0x00018d9e: 0_X
0x00018da2: 1_`
0x00018da6: 2_h
0x00018daa: 3_p
0x00018dae: 4_x
0x00018db2: 5_
0x00018db6: 6_
0x00018dba: 7_
0x00018dbe: >_
0x00018dc2: ?_
0x00018dc6: 4G
0x00018e1a: š
0x00018e1e: ˝
0x00018e22: 臆
0x00018e26: 俺
0x00018e2a: 寛
0x00018e2e: 感
0x00018e32: 顕
0x00018e36: 原
0x00018e6e: ʕ
0x00018e72: 改
0x00018e76: 棄
0x00018e7a: 向
0x00018e9c: (a
0x00018f02: ö
0x00018f57: D@
0x00018f63: ex
0x00018f6e: ?_
0x00018f7a: CD
0x00018f7e: AD
0x00018f82: "D
0x00018f86:  D
0x00018f96: ゆ
0x00018f9a: CD
0x00018f9e: BD
0x00018fa2: !D
0x00018fa6:  D
0x00018fb6: ∽
0x00018fba: "D
0x00018fbe: CD
0x00018fc2:  D
0x00018fc6: AD
0x0001904e: ?_
0x00019076: 0_
0x00019094: P‾
0x000190b5: 屢
0x000190c2: ｌ
0x000190e9: 燭
0x000190f6: ｌ
0x00019137: 死
0x00019148: LQ
0x00019162: 0_
0x00019166: 1_
0x0001916a: 2_
0x0001916e: 3_
0x00019172: 4_
0x00019176: ?_
0x0001918d:   
0x0001919d: 𡑮
0x000191ad: 説
0x000191c5: p@
0x00019216: $$
0x00019223: 梯
0x0001923d: 唖
0x000192be: 0_
0x000192c2: 1_
0x000192c6: 2_
0x000192ca: 3_
0x000192ce: 4_
0x000192d2: 5_
0x000192d6: 6_
0x000192da: 7_ 
0x000192de: >_(
0x000192e2: ?_
0x00019302: ｔ
0x00019353: 劇
0x00019366: ъX
0x00019376: ?_
0x000193be: レ
0x000194c6: 0_
0x000194ca: 1_
0x000194ce: 2_
0x000194d2: 3_
0x000194d6: 4_
0x000194da: 5_
0x000194de: 6_
0x000194e2: 7_
0x000194e6: ?_
0x000195b6: 0_
0x000195e3: 薩
0x000195ee: 0_
0x000195f2: 1_
0x000195f6: ?_
0x0001960c: @.
0x00019630: 嵊
0x00019637: 死
0x0001964a: ｌ
0x0001966a: ?_
0x00019672: 0_
0x00019676: 1_
0x00019679: ˩
0x00019698: La
0x000196a7: 死
0x000196c6: 0_
0x000196ca: 1_
0x000196ce: ?_
0x000196e4: @.
0x000196ed: 𡑮
0x000196fc: :N
0x0001970d: ˩
0x00019715: 逗
0x0001971a: 0_
0x0001971e: 1_
0x00019722: 2_
0x00019726: ?_
0x00019746: 0_
0x0001974e: 1_
0x00019752: 2_
0x00019756: ?_
0x00019760: (壎鐘
0x0001977c: (壎/
0x0001979a: ヰ
0x000197ae: ｄ
0x00019808: :N
0x0001983f: &@
0x00019870: La
0x00019898: (壚/
0x0001989e: 0_
0x000198a2: 1_
0x000198a6: ?_
0x000198b8: he
0x00019904: P{
0x0001991b: 詞
0x00019952: 0_
0x0001995a: 1_
0x00019962: ?_
0x0001997e: 0_
0x0001998a: 0_
0x0001998e: 1_
0x00019992: ?_
0x000199a8: ¥{
0x000199b8: P{
0x000199be: ｌ
0x000199ca: ぎ
0x00019a00: P{
0x00019a06: ｌ
0x00019a12: ぎ
0x00019ab6: ｌ
0x00019b22: 0_
0x00019b26: 1_
0x00019b2a: 2_
0x00019b2e: ?_
0x00019b50: P{
0x00019b58: 鍛
0x00019bbc: P{
0x00019bc6: ｌ
0x00019bd2: ぎ
0x00019bd8: P{
0x00019bea: 0_
0x00019bee: 1_
0x00019bf2: 2_
0x00019bf6: ?_
0x00019c10: P{
0x00019c20: 鍛
0x00019c9e: $劇
0x00019ca4: P{
0x00019cb6: 0_
0x00019cba: 1_
0x00019cbe: 2_
0x00019cc2: ?_
0x00019ce0: P{
0x00019cf0: 鍛
0x00019d72: D糊{
0x00019d7e: ｌ
0x00019d86: ぎ
0x00019d8a: 0_
0x00019d8e: 1_
0x00019d92: 2_
0x00019d96: ?_
0x00019db4: P{
0x00019dbc: :N
0x00019de3: .P{
0x00019dea: 1_
0x00019dfe: Ξ
0x00019e06: ?_
0x00019e0a: 0_
0x00019e0e: Ξ
0x00019e2c: P{
0x00019e4a: 0_
0x00019e6a: 0_
0x00019eb6: 0_
0x00019eba: ?_
0x00019ee8: P{
0x00019ef7: 室N
0x00019f1e: 1_
0x00019f22: 0_
0x00019f26: 2_
0x00019f2a: ?_
0x00019f40: P{#
0x00019f4f: ,P{"
0x00019f57: ,P{$
0x00019f66: Ξ
0x00019f6f: ,p
0x00019f82: ?_
0x00019f8c: P{
0x00019f9a: Ξ
0x00019f9e: Ξ
0x00019fac: P{
0x00019fb2: レ
0x00019fd4: ¥{
0x00019fec: P{
0x0001a00a: レ
0x0001a019: 逗
0x0001a02f: 摩
0x0001a062: 0_
0x0001a066: 1_
0x0001a06a: 2_
0x0001a06e: 3_
0x0001a072: 4_
0x0001a076: 5_
0x0001a07a: ?_
0x0001a08c: P{
0x0001a092: ö
0x0001a0c6: "如
0x0001a0d7: о
0x0001a0f6: ｌ
0x0001a102: ぎ4
0x0001a106: ｌ
0x0001a116: ぎ
0x0001a11e: ぎ
0x0001a12c: P{
0x0001a136: B避
0x0001a1a2: D掘
0x0001a1b3: 唇
0x0001a1ba: Β
0x0001a1ca: D劇
0x0001a1db: 職
0x0001a1e2: Β
0x0001a1ee: C如
0x0001a232: C掘
0x0001a252: C劇
0x0001a276: C劇
0x0001a2ba: C掘
0x0001a2da: C劇
0x0001a2fe: b,
0x0001a308: P{
0x0001a32e: １
0x0001a33a: G,
0x0001a342: １
0x0001a34e: G,
0x0001a36a: "掘
0x0001a3a6: G,
0x0001a3b0: P{
0x0001a3d6: １
0x0001a3e2: G,
0x0001a3ea: １
0x0001a3f6: G,
0x0001a412: "掘
0x0001a44e: G,
0x0001a454: P{
0x0001a45f: 狽
0x0001a47a: ｌ
0x0001a48e: ｌ
0x0001a49f: о
0x0001a4b2: ö
0x0001a4c2: ｌ
0x0001a4da: レ
0x0001a4ee: ｌ
0x0001a552: B,
0x0001a55c: P{
0x0001a567: 狽
0x0001a582: ｌ
0x0001a596: ｌ
0x0001a5a7: о
0x0001a5ba: ö
0x0001a5ca: ｌ
0x0001a5e2: レ
0x0001a5f6: ｌ
0x0001a65a: B,
0x0001a664: P{
0x0001a66f: 狽
0x0001a68a: ｌ
0x0001a69e: ｌ
0x0001a6af: о
0x0001a6c2: ö
0x0001a6d2: ｌ
0x0001a6ea: レ
0x0001a6fe: ｌ
0x0001a762: B,
0x0001a76c: P{
0x0001a776: '狽
0x0001a7a6: "掘
0x0001a7b7: о
0x0001a896: B,
0x0001a89c: P{
0x0001a8a6: D狽
0x0001a8d6: B掘
0x0001a8e7: о
0x0001a9c6: b,`
0x0001a9d4: P{
0x0001aa2f: 察
0x0001aa3f: о
0x0001aacb: 察
0x0001aaf2: 0_
0x0001aaf6: 1_
0x0001aafa: 2_
0x0001aafe: ?_
0x0001ab0c: P{
0x0001ab2c: P{
0x0001ab66: B掘
0x0001ab77: о
0x0001ab8a: E撃
0x0001aba6: B糊{
0x0001abbe: B糊{
0x0001abd8: P{
0x0001ac0d: …
0x0001acd0: ¥{
0x0001ace4: P{
0x0001ad07: 傘
0x0001ad0e: 0_
0x0001ad16: 1_
0x0001ad1e: ?_
0x0001ad3e: 0_
0x0001ad4a: 0_
0x0001ad4e: 1_
0x0001ad52: ?_
0x0001ad8c: P{#
0x0001adc8: P{#
0x0001add5: 咩
0x0001addc: P{#
0x0001adf2: 5_傘
0x0001ae10: P{#
0x0001ae28: P{#
0x0001ae2e: 5_
0x0001ae36: 2_
0x0001ae3a: 0_
0x0001ae3e: 1_
0x0001ae42: 3_
0x0001ae46: 4_
0x0001ae4a: ?_
0x0001ae5c: P{
0x0001ae74: P{
0x0001ae94: P{
0x0001ae9e: ㈹
0x0001aebe: C,
0x0001aec2: ｌ
0x0001aedc: P{
0x0001af02: Ξ
0x0001af0c: P{
0x0001af17: 呆
0x0001af35: …
0x0001af40: P{
0x0001af4a: ｌ
0x0001af70: P{
0x0001af8f: 靭
0x0001af96: Β
0x0001afa0: P{
0x0001afa7: 后
0x0001afc8: P{
0x0001afcf: 項
0x0001afea: ヰ
0x0001aff2: # 
0x0001aff8: P{
0x0001b002: レ
0x0001b028: P{
0x0001b03b: 拭
0x0001b04b: 祢
0x0001b052: う
0x0001b060: P{
0x0001b067: 后
0x0001b088: P{
0x0001b08f: 項
0x0001b0ae: ｔ
0x0001b0b7: $P{
0x0001b0c2: レ
0x0001b0e8: P{
0x0001b0fb: 逗
0x0001b112: ぎ
0x0001b120: P{
0x0001b127: 后
0x0001b148: P{
0x0001b14f: 項
0x0001b16e: ｌ
0x0001b17f: -`
0x0001b190: P{
0x0001b19a: 酔
0x0001b1cf: 法
0x0001b1df: о
0x0001b20f: 孟{
0x0001b227: 孟{
0x0001b240: P{
0x0001b277: 孟{
0x0001b28f: 孟{
0x0001b2a8: P{
0x0001b2c3: 鋒
0x0001b2cc: P{
0x0001b2d6: 0_
0x0001b2da: 1_
0x0001b2de: ?_
0x0001b2fc: P{
0x0001b31a: 0_
0x0001b326: 0_
0x0001b32a: 1_
0x0001b32e: ?_
0x0001b348: P{
0x0001b352: 酔
0x0001b37a: ゥ
0x0001b38f: 法
0x0001b39e: ゥ
0x0001b3ce: ↗
0x0001b3ef: 孟{
0x0001b407: 孟{
0x0001b420: P{
0x0001b43b: 綿
0x0001b442: ．
0x0001b458: P{
0x0001b462: 0_
0x0001b466: 1_
0x0001b46a: ?_
0x0001b484: P{
0x0001b49e: 0_
0x0001b4aa: 0_
0x0001b4ae: 1_
0x0001b4b2: ?_
0x0001b4d0: P{
0x0001b4da: 酔
0x0001b50f: 法
0x0001b51f: о
0x0001b53a: #/
0x0001b53f: 魔
0x0001b55b: 孟{
0x0001b577: 孟{
0x0001b590: P{
0x0001b5ae: "'
0x0001b5b3: 魔
0x0001b5cf: 孟{
0x0001b5e7: 孟{
0x0001b600: P{
0x0001b61e: "'
0x0001b63f: 孟{
0x0001b657: 孟{
0x0001b670: P{
0x0001b68e: "'
0x0001b693: 魔
0x0001b6af: 孟{
0x0001b6c7: 孟{
0x0001b6e0: P{
0x0001b6fe: "'
0x0001b71f: 孟{
0x0001b737: 孟{
0x0001b750: P{
0x0001b76e: "'
0x0001b773: 魔
0x0001b78f: 孟{
0x0001b7a7: 孟{
0x0001b7c0: P{
0x0001b7de: "'
0x0001b7ff: 孟{
0x0001b817: 孟{
0x0001b830: P{
0x0001b84b: 法
0x0001b84e: "'
0x0001b853: 魔
0x0001b86b: 孟{
0x0001b887: 孟{
0x0001b8a0: P{
0x0001b8bb: 摩
0x0001b8ca: %'
0x0001b8ce: $/
0x0001b8d6: ##
0x0001b8de: $/
0x0001b8e6: ##
0x0001b8ee: ##
0x0001b8f6: ##
0x0001b8fe:  /
0x0001b906:  /
0x0001b90a:  /
0x0001b92e: #3
0x0001b932: #7
0x0001b936: (3
0x0001b93a: (7
0x0001b93e: )3
0x0001b942: )7
0x0001b946: *3
0x0001b94a: *7
0x0001b95a: #3
0x0001b95e: #7
0x0001b962: (/
0x0001b98c: 丰
0x0001b9a4: 商
0x0001b9b0: 愛
0x0001b9bc: 陸
0x0001b9c8: 畝
0x0001b9d4: 洟
0x0001b9e0: 丶
0x0001b9f8: '$
0x0001ba04:  $
0x0001ba10: ($
0x0001ba13: ,,
0x0001ba1e: ?_P{
0x0001ba2a: 0_
0x0001ba2e: 1_
0x0001ba50: P{$
0x0001ba6a: 東
0x0001ba9f: 法
0x0001baaf: о
0x0001bac3: 魔
0x0001badf: 孟{#
0x0001baf7: 孟{#
0x0001bb10: P{#
0x0001bb2b: ˥
0x0001bb4e: "/
0x0001bb56: (/
0x0001bb5e: ##
0x0001bb62: 4'
0x0001bb66: 4'
0x0001bb6a: 1'
0x0001bb6e: 1'
0x0001bb72: (/
0x0001bb76: ##
0x0001bb7a: ##
0x0001bb7e: ##
0x0001bb82:  '
0x0001bb86:  '
0x0001bb8a:  '
0x0001bb8e:  '
0x0001bb92:  /
0x0001bb96:  /,
0x0001bb9e:  /
0x0001bc23: 4@
0x0001bc3a: #'
0x0001bc3e: 1'
0x0001bc42: (/,
0x0001bc4a: )'
0x0001bc50: P{$
0x0001bc62: Ξ
0x0001bc6a: 2_
0x0001bc72: 1_
0x0001bc7a: 0_
0x0001bcd2: 3_
0x0001bcda: 4_
0x0001bcde: 5_
0x0001bce2: ?_
0x0001bd00: P{
0x0001bd0a: 酔
0x0001bd3f: ʔ
0x0001bd4f: о
0x0001bd7c: P{
0x0001bd88: P{
0x0001bd8e: 1_
0x0001bd96: 0_
0x0001bd9a: ?_
0x0001bda9: ‾=
0x0001bdb4: P{
0x0001bdf7: 支
0x0001be5c: f8
0x0001be6c: v6
0x0001beb0: f8
0x0001bec0: v6
0x0001bf04: l<
0x0001bf2e: 4'
0x0001bf36: #'
0x0001bf3a: "'
0x0001bf3e:  '
0x0001bf42:  '
0x0001bf46: >'
0x0001bf4a: >'
0x0001bf4e: 3'
